
CCompileC DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCBlockSupport.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCBlockSupport.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357111329.214621
e357111329.260143
r1
xCompileC
xDerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCBlockSupport.o
x/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCBlockSupport.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCBlockSupport.mac1f37211649b541^209942211649b541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCBlockSupport.m0000000000000000^4460"CompileC DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCBlockSupport.o FaceGame/Libs/cocos2d/CCBlockSupport.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alisharif/Desktop/Developer/FaceGame    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-generated-files.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-own-target-headers.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-all-target-headers.hmap -iquote /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-project-headers.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/BuildProductsPath/Release-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/DerivedSources/armv7 -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/DerivedSources -F/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/PrecompiledHeaders/FaceGame-Prefix-gxwtvmnhnxtyesdluagzkotrwmhn/FaceGame-Prefix.pch -MMD -MT dependencies -MF /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCBlockSupport.d --serialize-diagnostics /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCBlockSupport.dia -c /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCBlockSupport.m -o /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCBlockSupport.o36"067531C8-E499-40F9-9974-68B4FD4764B4-

CCompileC DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCCamera.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCCamera.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357111329.215612
e357111329.327282
r1
xCompileC
xDerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCCamera.o
x/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCCamera.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCCamera.md95e37211649b541^e2c853211649b541^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCCamera.m0000000000000000^4424"CompileC DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCCamera.o FaceGame/Libs/cocos2d/CCCamera.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alisharif/Desktop/Developer/FaceGame    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-generated-files.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-own-target-headers.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-all-target-headers.hmap -iquote /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-project-headers.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/BuildProductsPath/Release-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/DerivedSources/armv7 -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/DerivedSources -F/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/PrecompiledHeaders/FaceGame-Prefix-gxwtvmnhnxtyesdluagzkotrwmhn/FaceGame-Prefix.pch -MMD -MT dependencies -MF /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCCamera.d --serialize-diagnostics /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCCamera.dia -c /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCCamera.m -o /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCCamera.o36"24E40B14-4A29-43E9-A4DE-12954DF977E4-

CCompileC DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCConfiguration.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCConfiguration.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357111329.261565
e357111329.364808
r1
xCompileC
xDerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCConfiguration.o
x/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCConfiguration.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCConfiguration.m632843211649b541^85775d211649b541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCConfiguration.m0000000000000000^4466"CompileC DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCConfiguration.o FaceGame/Libs/cocos2d/CCConfiguration.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alisharif/Desktop/Developer/FaceGame    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-generated-files.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-own-target-headers.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-all-target-headers.hmap -iquote /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-project-headers.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/BuildProductsPath/Release-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/DerivedSources/armv7 -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/DerivedSources -F/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/PrecompiledHeaders/FaceGame-Prefix-gxwtvmnhnxtyesdluagzkotrwmhn/FaceGame-Prefix.pch -MMD -MT dependencies -MF /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCConfiguration.d --serialize-diagnostics /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCConfiguration.dia -c /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCConfiguration.m -o /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCConfiguration.o36"8073C1EA-F3DC-41F7-BB47-EB261C12AD01-

CCompileC DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCDirector.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCDirector.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357111329.325396
e357111329.604793
r1
xCompileC
xDerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCDirector.o
x/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCDirector.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCDirector.m958153211649b541^6c079b211649b541^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCDirector.m0000000000000000^4436"CompileC DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCDirector.o FaceGame/Libs/cocos2d/CCDirector.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alisharif/Desktop/Developer/FaceGame    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-generated-files.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-own-target-headers.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-all-target-headers.hmap -iquote /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-project-headers.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/BuildProductsPath/Release-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/DerivedSources/armv7 -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/DerivedSources -F/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/PrecompiledHeaders/FaceGame-Prefix-gxwtvmnhnxtyesdluagzkotrwmhn/FaceGame-Prefix.pch -MMD -MT dependencies -MF /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCDirector.d --serialize-diagnostics /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCDirector.dia -c /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCDirector.m -o /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCDirector.o36"511948CC-7DAF-414C-9BAE-B5AAB719836E-

CCompileC DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCDirectorIOS.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357111331.579645
e357111331.883271
r1
xCompileC
xDerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCDirectorIOS.o
x/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Platforms/iOS/CCDirectorIOS.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
