r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCTMXObjectGroup.m
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCTMXTiledMap.m
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCTMXXMLParser.m
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCTexture2D.m
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCTextureAtlas.m
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCTextureCache.m
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCTexturePVR.m
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCTileMapAtlas.m
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCTransition.m
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCTransitionPageTurn.m
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCTransitionRadial.m
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Platforms/Mac/CCDirectorMac.m
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Platforms/Mac/CCEventDispatcher.m
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Platforms/Mac/MacGLView.m
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Platforms/Mac/MacWindow.m
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Platforms/iOS/CCDirectorIOS.m
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Platforms/iOS/CCTouchHandler.m
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Platforms/iOS/EAGLView.m
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Platforms/iOS/ES1Renderer.m
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Platforms/iOS/glu.c
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Support/CCArray.m
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Support/CCFileUtils.m
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Support/CCProfiling.m
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Support/CGPointExtension.m
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Support/TGAlib.m
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Support/TransformUtils.m
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Support/ZipUtils.m
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Support/base64.c
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Support/ccUtils.c
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/cocos2d.m
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/ViewControllers/Cocos2D/../../AppDelegate.m
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/ViewControllers/Cocos2D/LoadingScene.m
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/ViewControllers/Cocos2D/MultiLayerScene.m
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/ViewControllers/Cocos2D/ObjectFallingFromSky.m
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/ViewControllers/Cocos2D/Player.m
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/ViewControllers/Cocos2D/SideScroller.m
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/ViewControllers/LevelSelector/ChapterSelect.m
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/ViewControllers/LevelSelector/GameOverScene.m
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/ViewControllers/LevelSelector/GameScene.m
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/ViewControllers/LevelSelector/LevelSelect.m
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/ViewControllers/LevelSelector/MainMenu.m
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/ViewControllers/LevelSelector/OptionsMenu.m
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/ViewControllers/LevelSelector/SceneManager.m
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/ViewControllers/LevelSelector/SceneName.m
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/ViewControllers/LevelSelector/xSceneName.m
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/ViewControllers/UIKit/ControlsStablizer.m
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/ViewControllers/UIKit/ControlsVisualizer.m
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/ViewControllers/UIKit/DetectorView.m
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/ViewControllers/UIKit/GameViewController.m
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/ViewControllers/UIKit/OptionsMenuBar.m
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/ViewControllers/UIKit/StopLightIndicator.m
r0

CBuild AST from /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/main.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/AppDelegate.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/GameWrapper/Chapters/Chapter.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/GameWrapper/Chapters/ChapterParser.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/GameWrapper/Chapters/Chapters.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/GameWrapper/GameData/GameData.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/GameWrapper/GameData/GameDataParser.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/GameWrapper/Levels/Level.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/GameWrapper/Levels/LevelParser.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/GameWrapper/Levels/Levels.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/CocosDenshion/CDAudioManager.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/CocosDenshion/CDOpenALSupport.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/CocosDenshion/CocosDenshion.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/CocosDenshion/SimpleAudioEngine.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/Extensions/CCScrollLayer/CCScrollLayer.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/FontLabel/FontLabel.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/FontLabel/FontLabelStringDrawing.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/FontLabel/FontManager.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/FontLabel/ZAttributedString.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/FontLabel/ZFont.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/TouchJSON/CDataScanner.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/TouchJSON/Extensions/CDataScanner_Extensions.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/TouchJSON/JSON/CJSONDeserializer.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/TouchJSON/JSON/CJSONScanner.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/TouchJSON/JSON/CJSONSerializer.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/XMLSupport/GDataXMLNode.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCAction.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCActionCamera.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCActionEase.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCActionGrid.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCActionGrid3D.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCActionInstant.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCActionInterval.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCActionManager.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCActionPageTurn3D.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCActionProgressTimer.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCActionTiledGrid.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCActionTween.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCAnimation.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCAnimationCache.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCAtlasNode.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCBlockSupport.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCCamera.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCConfiguration.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCDirector.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCDrawingPrimitives.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCGrabber.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCGrid.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCLabelAtlas.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCLabelBMFont.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCLabelTTF.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCLayer.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCMenu.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCMenuItem.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCMotionStreak.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCNode.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCParallaxNode.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCParticleExamples.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCParticleSystem.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCParticleSystemPoint.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCParticleSystemQuad.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCProgressTimer.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCRenderTexture.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCRibbon.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCScene.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCScheduler.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCSprite.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCSpriteBatchNode.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCSpriteFrame.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCSpriteFrameCache.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCTMXLayer.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCTMXObjectGroup.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCTMXTiledMap.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCTMXXMLParser.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCTexture2D.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCTextureAtlas.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCTextureCache.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCTexturePVR.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCTileMapAtlas.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCTransition.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCTransitionPageTurn.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCTransitionRadial.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/Platforms/Mac/CCDirectorMac.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/Platforms/Mac/CCEventDispatcher.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/Platforms/Mac/MacGLView.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/Platforms/Mac/MacWindow.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/Platforms/iOS/CCDirectorIOS.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/Platforms/iOS/CCTouchHandler.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/Platforms/iOS/EAGLView.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/Platforms/iOS/ES1Renderer.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/Platforms/iOS/glu.c
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/Support/CCArray.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/Support/CCFileUtils.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/Support/CCProfiling.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/Support/CGPointExtension.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/Support/TGAlib.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/Support/TransformUtils.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/Support/ZipUtils.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/Support/base64.c
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/Support/ccUtils.c
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/cocos2d.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/ViewController.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/ViewControllers/Cocos2D/LoadingScene.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/ViewControllers/Cocos2D/MultiLayerScene.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/ViewControllers/Cocos2D/ObjectFallingFromSky.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/ViewControllers/Cocos2D/Player.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/ViewControllers/Cocos2D/SideScroller.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/ViewControllers/LevelSelector/ChapterSelect.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/ViewControllers/LevelSelector/GameOverScene.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/ViewControllers/LevelSelector/GameScene.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/ViewControllers/LevelSelector/LevelSelect.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/ViewControllers/LevelSelector/MainMenu.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/ViewControllers/LevelSelector/OptionsMenu.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/ViewControllers/LevelSelector/SceneManager.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/ViewControllers/LevelSelector/SceneName.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/ViewControllers/UIKit/ControlsStablizer.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/ViewControllers/UIKit/ControlsVisualizer.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/ViewControllers/UIKit/DetectorView.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/ViewControllers/UIKit/GameViewController.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/ViewControllers/UIKit/OptionsMenuBar.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/ViewControllers/UIKit/StopLightIndicator.m
r0

CBuild AST from /Users/alisharif/Desktop/FaceGame/FaceGame/main.m
r0

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies76a75b921549b541^d66ecb931549b541^---0#1#0#--18"Check dependencies36"0990D37B-1240-4525-8C82-20667D6BA2D5-

CCodeSign /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Debug-iphoneos/FaceGame.app
s357111188.477952
e357111188.827681
r1
xCodeSign
x/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Debug-iphoneos/FaceGame.app
o/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Debug-iphoneos/FaceGame.app: replacing invalid existing signature
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"CodeSign DerivedData/FaceGame/Build/Products/Debug-iphoneos/FaceGame.app1b7f7a941549b541^b0e3d3941549b541^-146"/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Debug-iphoneos/FaceGame.app: replacing invalid existing signature-0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Debug-iphoneos/FaceGame.app/0000000000000000^1001"CodeSign DerivedData/FaceGame/Build/Products/Debug-iphoneos/FaceGame.app    cd /Users/alisharif/Desktop/Developer/FaceGame    setenv CODESIGN_ALLOCATE /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /usr/bin/codesign --force --sign 5faa3e5add14c3ce37ab5b56c1869de9b5ec7dbf --resource-rules=/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Debug-iphoneos/FaceGame.app/ResourceRules.plist --entitlements /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame.xcent /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Debug-iphoneos/FaceGame.app36"190CDEB6-E03D-44A3-8327-EFF08EA99135-

CCodeSign /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Products/Debug-iphoneos/FaceGame.app
s357087072.243971
e357087072.818145
r1
xCodeSign
x/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Products/Debug-iphoneos/FaceGame.app
o/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Products/Debug-iphoneos/FaceGame.app: replacing existing signature
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"CodeSign DerivedData/FaceGame/Build/Products/Debug-iphoneos/FaceGame.app6f833e60b748b541^9b72d160b748b541^-128"/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Products/Debug-iphoneos/FaceGame.app: replacing existing signature-0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Products/Debug-iphoneos/FaceGame.app/0000000000000000^868"CodeSign DerivedData/FaceGame/Build/Products/Debug-iphoneos/FaceGame.app    cd /Users/alisharif/Desktop/FaceGame    setenv CODESIGN_ALLOCATE /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /usr/bin/codesign --force --sign "iPhone Developer: Ali Sharif (Z785SU3L2G)" --resource-rules=/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Products/Debug-iphoneos/FaceGame.app/ResourceRules.plist --entitlements /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame.xcent /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Products/Debug-iphoneos/FaceGame.app36"93544586-C1BE-4402-80CD-9600B3FA61DB-

CCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/AppDelegate.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/AppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357109575.733237
e357109576.434614
r1
xCompileC
xDerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/AppDelegate.o
x/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/AppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
