
CCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCBlockSupport.o /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCBlockSupport.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357013205.888897
e357013205.928979
r1
xCompileC
xDerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCBlockSupport.o
x/Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCBlockSupport.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCBlockSupport.mfab7e3d59647b541^d4d5edd59647b541^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCBlockSupport.m0000000000000000^2929"CompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCBlockSupport.o FaceGame/Libs/cocos2d/CCBlockSupport.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alisharif/Desktop/FaceGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame-generated-files.hmap -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame-own-target-headers.hmap -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame-all-target-headers.hmap -iquote /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame-project-headers.hmap -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Products/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/DerivedSources/armv7 -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/DerivedSources -F/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Products/Debug-iphoneos -include /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/PrecompiledHeaders/FaceGame-Prefix-bmindrfbgtfyxxaareydbymqctqv/FaceGame-Prefix.pch -MMD -MT dependencies -MF /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCBlockSupport.d -c /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCBlockSupport.m -o /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCBlockSupport.o36"08CBEC54-DA89-43D9-96D9-745FE674E763-

CCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCCamera.o /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCCamera.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357013205.930351
e357013206.018998
r1
xCompileC
xDerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCCamera.o
x/Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCCamera.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCCamera.m5054eed59647b541^f85105d69647b541^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCCamera.m0000000000000000^2899"CompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCCamera.o FaceGame/Libs/cocos2d/CCCamera.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alisharif/Desktop/FaceGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame-generated-files.hmap -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame-own-target-headers.hmap -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame-all-target-headers.hmap -iquote /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame-project-headers.hmap -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Products/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/DerivedSources/armv7 -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/DerivedSources -F/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Products/Debug-iphoneos -include /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/PrecompiledHeaders/FaceGame-Prefix-bmindrfbgtfyxxaareydbymqctqv/FaceGame-Prefix.pch -MMD -MT dependencies -MF /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCCamera.d -c /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCCamera.m -o /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCCamera.o36"233AE6E7-9D04-4548-A51C-D5F771DBA197-

CCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCConfiguration.o /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCConfiguration.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357013205.939648
e357013206.050898
r1
xCompileC
xDerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCConfiguration.o
x/Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCConfiguration.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCConfiguration.m38bcf0d59647b541^001a0dd69647b541^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCConfiguration.m0000000000000000^2934"CompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCConfiguration.o FaceGame/Libs/cocos2d/CCConfiguration.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alisharif/Desktop/FaceGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame-generated-files.hmap -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame-own-target-headers.hmap -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame-all-target-headers.hmap -iquote /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame-project-headers.hmap -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Products/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/DerivedSources/armv7 -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/DerivedSources -F/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Products/Debug-iphoneos -include /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/PrecompiledHeaders/FaceGame-Prefix-bmindrfbgtfyxxaareydbymqctqv/FaceGame-Prefix.pch -MMD -MT dependencies -MF /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCConfiguration.d -c /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCConfiguration.m -o /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCConfiguration.o36"A1C8B8EC-408F-48F3-A615-94D4BDB767DC-

CCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCDirector.o /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCDirector.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357013205.981671
e357013206.210937
r1
xCompileC
xDerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCDirector.o
x/Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCDirector.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCDirector.m927afbd59647b541^022c36d69647b541^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCDirector.m0000000000000000^2909"CompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCDirector.o FaceGame/Libs/cocos2d/CCDirector.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alisharif/Desktop/FaceGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame-generated-files.hmap -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame-own-target-headers.hmap -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame-all-target-headers.hmap -iquote /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame-project-headers.hmap -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Products/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/DerivedSources/armv7 -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/DerivedSources -F/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Products/Debug-iphoneos -include /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/PrecompiledHeaders/FaceGame-Prefix-bmindrfbgtfyxxaareydbymqctqv/FaceGame-Prefix.pch -MMD -MT dependencies -MF /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCDirector.d -c /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCDirector.m -o /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCDirector.o36"4FCF2891-7167-411E-B835-001CD93E292D-

CCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCDirectorIOS.o /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357013207.732419
e357013207.966516
r1
xCompileC
xDerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCDirectorIOS.o
x/Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/Platforms/iOS/CCDirectorIOS.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/Platforms/iOS/CCDirectorIOS.m26a6bbd79647b541^3256fbd79647b541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/Platforms/iOS/CCDirectorIOS.m0000000000000000^2952"CompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCDirectorIOS.o FaceGame/Libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alisharif/Desktop/FaceGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame-generated-files.hmap -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame-own-target-headers.hmap -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame-all-target-headers.hmap -iquote /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame-project-headers.hmap -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Products/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/DerivedSources/armv7 -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/DerivedSources -F/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Products/Debug-iphoneos -include /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/PrecompiledHeaders/FaceGame-Prefix-bmindrfbgtfyxxaareydbymqctqv/FaceGame-Prefix.pch -MMD -MT dependencies -MF /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCDirectorIOS.d -c /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/Platforms/iOS/CCDirectorIOS.m -o /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCDirectorIOS.o36"E28AA047-536F-451F-B5CE-95846746B8FE-

CCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCDirectorMac.o /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357013207.915099
e357013207.948723
r1
xCompileC
xDerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCDirectorMac.o
x/Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/Platforms/Mac/CCDirectorMac.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/Platforms/Mac/CCDirectorMac.m446aead79647b541^6ef7f2d79647b541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/Platforms/Mac/CCDirectorMac.m0000000000000000^2952"CompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCDirectorMac.o FaceGame/Libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alisharif/Desktop/FaceGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame-generated-files.hmap -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame-own-target-headers.hmap -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame-all-target-headers.hmap -iquote /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame-project-headers.hmap -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Products/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/DerivedSources/armv7 -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/DerivedSources -F/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Products/Debug-iphoneos -include /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/PrecompiledHeaders/FaceGame-Prefix-bmindrfbgtfyxxaareydbymqctqv/FaceGame-Prefix.pch -MMD -MT dependencies -MF /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCDirectorMac.d -c /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/Platforms/Mac/CCDirectorMac.m -o /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCDirectorMac.o36"35B8CAD1-B7A5-4DEC-A10D-F6F0C85DCCEA-

CCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCDrawingPrimitives.o /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCDrawingPrimitives.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357013205.988226
e357013206.087649
r1
xCompileC
xDerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCDrawingPrimitives.o
x/Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCDrawingPrimitives.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
